2026-04-24 18:50:45 [INFO] run_production — 
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:50:45 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:50:45 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:50:45 [INFO] run_production — 
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:50:45 [INFO] run_production — ======================================================================
2026-04-24 18:50:45 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production — ======================================================================
2026-04-24 18:50:47 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:50:47 [INFO] run_production — ======================================================================
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:50:47 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:50:47 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:50:47 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:50:47 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:50:47 [INFO] run_production —   Stream Buffer                   340 files    9237.1 KB
2026-04-24 18:50:47 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:50:47 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:50:47 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:50:47 [INFO] run_production —   TOTAL                           383 files   20035.8 KB
2026-04-24 18:50:47 [INFO] run_production — 
2026-04-24 18:50:47 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=acceea16-0505-481d-a447-e61d495e7946
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=c71d8f91-42e3-49a8-9c3c-ad8cbe8d3160
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=46d80ba5-4cce-4444-a4c6-40762c0c648d
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=f95734ba-7a8e-4861-8243-31f1b27b3a3d
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=85f96c80-40c3-4702-bffa-f44f0403f042
2026-04-24 18:50:51 [INFO] run_production — Completed batch submission for src_warehouse_master: 30 request(s)
2026-04-24 18:50:51 [INFO] run_production — Loading data from storage/raw/manufacturing_logs.csv for src_manufacturing_logs
2026-04-24 18:50:51 [INFO] run_production —   30000 rows loaded from raw file
2026-04-24 18:50:51 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777038651] ▶  Job started at 2026-04-24T13:50:51.333783+00:00
2026-04-24 18:50:51 [INFO] batch_ingest — 
2026-04-24 18:50:51 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:51 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777038651
2026-04-24 18:50:51 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-24 18:50:51 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-24 18:50:51 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-24 18:50:51 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-24 18:50:51 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=483b945c-95da-4b47-8daf-5c682acff6ea
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=9ac87b3d-1967-43a3-a18d-b749458acffc
2026-04-24 18:50:51 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested\src_weather_api.parquet
2026-04-24 18:50:51 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs\src_weather_api_record_log.jsonl
2026-04-24 18:50:51 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777038651] ⏹  Job ended at 2026-04-24T13:50:51.387479+00:00 | Duration: 0.05s
2026-04-24 18:50:51 [INFO] batch_ingest — 
2026-04-24 18:50:51 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-24T13:50:51.359781+00:00 | end=2026-04-24T13:50:51.387681+00:00 | duration=0.0279s
2026-04-24 18:50:51 [INFO] observability_plane.telemetry — 
============================================================
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=f5229c0e-eb90-4a2a-8fac-88c21296aefb
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777038651
2026-04-24 18:50:51 [INFO] observability_plane.telemetry — ============================================================
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777038651
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   start_time                          2026-04-24T13:50:51.333781+00:00
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   end_time                            2026-04-24T13:50:51.387475+00:00
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   duration_seconds                    0.0537
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   throughput_rec_sec                  18.62
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0537
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9178}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-24 18:50:51 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-24 18:50:51 [INFO] observability_plane.telemetry — ============================================================

2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=0f6c8a83-6082-407c-be2a-1ef2b8129801
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=bb8f93ea-d965-4f7a-a0c9-9a2824487488
2026-04-24 18:50:51 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-24 18:50:51 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.73s
2026-04-24 18:50:51 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #1; next run in 120s
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=1ffee67a-90e2-42bb-b6ee-678ae9ac011b
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=89f778ba-f1b8-45ac-98f2-57b3c77562c7
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=e17c57a8-cdfe-47b0-b5de-54018b5e7669
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=09bb230d-7bfb-4645-8ae5-03f90fa088b0
2026-04-24 18:50:51 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=c3008e35-8412-4390-9823-8f24b011ae2a
2026-04-24 18:50:52 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:50:53 [WARNING] kafka_consumer — Failed to connect to Kafka: NoBrokersAvailable. Retrying in 1 seconds...
2026-04-24 18:50:54 [INFO] kafka_consumer — Attempting to connect to Kafka (attempt 2/15) using ['kafka:9092', 'localhost:9092', '127.0.0.1:9092']
2026-04-24 18:50:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-1 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
2026-04-24 18:50:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-1 host=localhost:9092 <checking_api_versions_recv> [IPv6 ('::1', 9092, 0, 0)]>: Broker version identified as 2.6
2026-04-24 18:50:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-1 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
2026-04-24 18:50:54 [INFO] kafka.consumer.subscription_state — Updating subscribed topics to: ('supply_chain_inventory',)
2026-04-24 18:50:54 [INFO] kafka_consumer — Successfully connected to Kafka
2026-04-24 18:50:54 [INFO] observability_plane.telemetry — [TELEMETRY][streaming_job] ▶  Job started at 2026-04-24T13:50:54.068034+00:00
2026-04-24 18:50:54 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=81713537-d7c8-439c-8111-6d82a4873b47
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=e2fcb468-e6a0-4653-a081-381356bfc581
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=6ac16676-cef6-4cf7-a205-2a2f7a4e6f4c
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=5922a8ed-478a-4f02-98c3-edc40b1ae563
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=93aa7803-d69e-4f8a-8df7-a23dfcb552f9
2026-04-24 18:51:02 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=98aa4c8e-80fd-4654-a889-157eb853ca0a
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=ce952842-f238-4e80-b256-b29850ec0a7b
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=6bc1edf6-b94d-44d0-8902-e0bf9e4062ab
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=2ef4c419-a5d1-4969-8bae-f85c3d150d6a
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=92737e95-5381-422a-a09d-18d5bb93eca8
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=6cfeab9e-5b74-4a34-9801-e1a7b4fc525c
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=b81a19d9-57a8-4da8-814a-221c58938c29
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=333a6dab-5a71-4502-9745-38bc7e874873
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=b7f9f8ae-3847-43ad-817d-24146aa78b62
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=196b98b2-ae8b-4b61-b5ec-a1818783d21f
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=6d2b4736-7f6e-485b-a795-5ea28312a5d4
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=758b5703-370c-4155-8006-36536f89da82
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=884d68e5-f2ee-4431-bcb3-da11c72b71ab
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=900b8754-c6c5-4542-8a33-edcda76e6e10
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=f6e3d35b-8f2b-4c04-b8b9-8f2b3c21af5e
2026-04-24 18:51:03 [INFO] run_production — Completed batch submission for src_manufacturing_logs: 30 request(s)
2026-04-24 18:51:03 [INFO] run_production — Loading data from storage/raw/sales_history.csv for src_sales_history
2026-04-24 18:51:03 [INFO] run_production —   30000 rows loaded from raw file
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=056f9b10-10fe-4bb3-b2d6-afa0bb0489bd
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=756faef7-d8e4-474f-8a1a-466e4c923990
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=f49c8fd8-81ee-4706-8c54-5bd4e19bcca3
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=ec4f6b98-51f5-4681-84ca-1c46740ec9ea
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=0575b82d-e53e-4498-b983-de7a2a72dbc8
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=b0229eb3-3f71-4b7a-8c70-366b20bc4e75
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=ac811a16-49c5-47a0-8f88-dd2d5f6944b2
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=6a8f31a6-3eed-4aa3-b7d2-ad738693aee5
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=25593120-7efa-4cae-b2f1-d20614c21e86
2026-04-24 18:51:03 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=744f0bb6-a0f4-4842-a7a8-3f8429095171
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=de12b4d6-9122-41e7-841d-ff8871d24b80
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=6a823d83-58c8-42f4-8352-ce28be92a35c
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=fbac09ab-a89c-4a56-a80b-5ef74610cd99
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=730a27cf-c28d-40d9-90bd-4a3ab6f74619
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=162f0c50-b345-4eae-8afe-f7bf4d2ddd8e
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=dea5cb67-4a68-43f7-a611-3284f0aa5f57
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=f93bf65e-230e-405d-8546-20dc7623bdca
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=9e4cc76c-8142-42fd-8385-abc2b1e926a5
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=9cf66ef0-fe6b-4ccd-9257-7aebacec618c
2026-04-24 18:51:04 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=222ced4a-a7af-4300-b69c-6a073ac7d6c7
2026-04-24 18:51:14 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=25115a95-84df-4254-a65c-5675aa1b83d1
2026-04-24 18:51:14 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=94985b89-4fad-4d44-97f2-18ca01cac476
2026-04-24 18:51:14 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=5b8510e5-2261-4709-afc5-4eb608db0546
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=431abe2b-41e8-40bd-8204-35689bcfa686
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=f488377f-4632-4d41-bee3-459e48d81cb0
2026-04-24 18:51:15 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 18:51:15 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 18:51:15 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=fc1cebe4-28a4-485d-8366-ee9182e79a19
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=c30e34e6-c5e0-4f25-b8c9-3c3aeeeac3e5
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=8e3a5838-6e29-459b-983d-8ebc464b5c8d
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=8c6f62ba-ffb8-4715-b165-17870588300f
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=70fa4c9a-2ea2-423d-a575-087b23a651d0
2026-04-24 18:51:15 [INFO] run_production — Completed batch submission for src_sales_history: 30 request(s)
2026-04-24 18:51:15 [INFO] run_production — Loading data from storage/raw/legacy_trends.csv for src_legacy_trends
2026-04-24 18:51:15 [INFO] run_production —   30000 rows loaded from raw file
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=1daf44e1-4306-4066-aa29-3c091644d95a
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=a4f5abd7-26a9-4b52-9ca4-f46cc4ecf984
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=8488ee8d-be02-4464-9fb1-0b1a11af032c
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=dfe05099-0810-408b-a39f-35c03ad2c3dc
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=ae9862ba-8d05-4ee3-a39f-1341d136626b
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=32f9670f-7c32-4ee9-bcfa-3ce2e36bed3a
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=70e43c1c-4c1c-4f47-a4d5-78716036bae4
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=1037ccc6-fac4-4c96-a500-98aeabcb28d4
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=48925ab5-01a9-4d63-8a74-4e008569a660
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=9779cb0f-c38b-4d08-9d80-09d033331114
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=01d26c9b-9054-4133-83ab-e90c85d55f92
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=9de988f0-ef11-4071-8a34-5488131b63ee
2026-04-24 18:51:15 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=fead3b16-ae62-47da-be08-54a35862d48a
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=dfd7461e-205c-4164-be3c-829f55ac561e
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=5f1a07e6-2aae-471f-8cce-60a13bee08bd
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=5cc88e88-2a2c-462d-ad59-bcfede62db0b
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=b1e7fcfd-3b33-4515-bba4-1e96deed7fed
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=44149c8f-30db-45a3-91bd-4e34c236bdec
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=d704013e-fab2-4562-b890-500bd4500fc8
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=b6af1b35-a70f-4d38-8f98-000ab079ef40
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=51431864-6f7d-444e-b7e0-7a1e432a270f
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=fe50c520-f4b9-49d3-91e9-abc03c369839
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=904cbdcf-7304-4870-a096-15ab7e530590
2026-04-24 18:51:16 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=bd412d70-4ded-4232-83f3-6ba59b34afbb
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=c68411dd-40b1-4374-bca5-e6b655eacccd
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=6b3e665a-f8f4-4fbe-a3d8-2ae3ee75ca70
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=343573c6-cb30-44c1-ac3f-a43238a3cc81
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=e3a63b24-4b94-4633-aa07-34ae396f8c45
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=e988c4df-836b-4511-845e-ccf377fc8da9
2026-04-24 18:51:16 [INFO] run_production —   Batch ingestion request sent for src_legacy_trends (1000 records) -> job_id=50222b14-e28e-4d72-8101-2788da3d4ed5
2026-04-24 18:51:16 [INFO] run_production — Completed batch submission for src_legacy_trends: 30 request(s)
2026-04-24 18:51:24 [INFO] kafka.client — Closing idle connection bootstrap-1, last active 30009 ms ago
2026-04-24 18:51:24 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=bootstrap-1 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Closing connection. 
2026-04-24 18:51:37 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 18:51:37 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 18:51:37 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 18:51:38 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:51:59 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 18:51:59 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 18:51:59 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 18:52:01 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:52:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-24 18:52:22 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-24 18:52:22 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-24 18:52:23 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-24 18:52:44 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
