2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 13:54:26 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 13:54:26 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 13:54:26 [INFO] run_production — 
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 13:54:26 [INFO] run_production — ======================================================================
2026-04-24 13:54:26 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 13:54:28 [INFO] run_production — ======================================================================
2026-04-24 13:54:28 [INFO] run_production — 
2026-04-24 13:54:28 [INFO] run_production —   -- Storage Audit --
2026-04-24 13:54:28 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 13:54:28 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 13:54:28 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 13:54:28 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 13:54:29 [INFO] run_production —   Stream Buffer                   341 files    9263.9 KB
2026-04-24 13:54:29 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 13:54:29 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 13:54:29 [INFO] run_production —   -------------------------------------------------------
2026-04-24 13:54:29 [INFO] run_production —   TOTAL                           384 files   20062.6 KB
2026-04-24 13:54:29 [INFO] run_production — 
2026-04-24 13:54:29 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777090427
2026-04-25 04:13:47 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777090427
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:13:47.358986+00:00
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:13:47.365268+00:00
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   duration_seconds                    0.0063
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0063
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 04:13:47 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:13:47 [INFO] run_production — [SCHEDULER][DB] Completed run #19 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 04:13:47 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 04:14:07 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #19
2026-04-25 04:14:07 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 04:14:07 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 04:14:07 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090447] ▶  Job started at 2026-04-25T04:14:07.607297+00:00
2026-04-25 04:14:07 [INFO] batch_ingest — 
2026-04-25 04:14:07 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:14:07 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777090447
2026-04-25 04:14:07 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-25 04:14:07 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-25 04:14:07 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:14:07 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-25 04:14:07 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-25 04:14:07 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested/src_weather_api.parquet
2026-04-25 04:14:07 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs/src_weather_api_record_log.jsonl
2026-04-25 04:14:07 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090447] ⏹  Job ended at 2026-04-25T04:14:07.665779+00:00 | Duration: 0.06s
2026-04-25 04:14:07 [INFO] batch_ingest — 
2026-04-25 04:14:07 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-25T04:14:07.608138+00:00 | end=2026-04-25T04:14:07.666298+00:00 | duration=0.0582s
2026-04-25 04:14:07 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777090447
2026-04-25 04:14:07 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777090447
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:14:07.607295+00:00
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:14:07.665772+00:00
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   duration_seconds                    0.0585
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   throughput_rec_sec                  17.1
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0585
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-25 04:14:07 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-25 04:14:07 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:14:07 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-25 04:14:07 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.44s
2026-04-25 04:14:07 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #19; next run in 120s
2026-04-25 04:15:47 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #20
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090547] ▶  Job started at 2026-04-25T04:15:47.415121+00:00
2026-04-25 04:15:47 [INFO] db_ingest — 
2026-04-25 04:15:47 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:15:47 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777090547
2026-04-25 04:15:47 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-25 04:15:47 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:15:47 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-25 04:15:47 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-25 04:15:47 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090547] ⏹  Job ended at 2026-04-25T04:15:47.421148+00:00 | Duration: 0.01s
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090547] ⏹  Job ended at 2026-04-25T04:15:47.421844+00:00 | Duration: 0.01s
2026-04-25 04:15:47 [INFO] db_ingest — 
2026-04-25 04:15:47 [INFO] db_ingest —   [TIMER] Duration: 0.0059s
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777090547
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777090547
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:15:47.415096+00:00
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:15:47.421841+00:00
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   duration_seconds                    0.0067
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0067
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 04:15:47 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:15:47 [INFO] run_production — [SCHEDULER][DB] Completed run #20 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 04:15:47 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 04:16:07 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #20
2026-04-25 04:16:07 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 04:16:07 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 04:16:08 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090568] ▶  Job started at 2026-04-25T04:16:08.225395+00:00
2026-04-25 04:16:08 [INFO] batch_ingest — 
2026-04-25 04:16:08 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:16:08 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777090568
2026-04-25 04:16:08 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-25 04:16:08 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-25 04:16:08 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:16:08 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-25 04:16:08 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-25 04:16:08 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested/src_weather_api.parquet
2026-04-25 04:16:08 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs/src_weather_api_record_log.jsonl
2026-04-25 04:16:08 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090568] ⏹  Job ended at 2026-04-25T04:16:08.312159+00:00 | Duration: 0.09s
2026-04-25 04:16:08 [INFO] batch_ingest — 
2026-04-25 04:16:08 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-25T04:16:08.226671+00:00 | end=2026-04-25T04:16:08.312598+00:00 | duration=0.0859s
2026-04-25 04:16:08 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777090568
2026-04-25 04:16:08 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777090568
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:16:08.225394+00:00
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:16:08.312153+00:00
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   duration_seconds                    0.0868
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   throughput_rec_sec                  11.53
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0868
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-25 04:16:08 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-25 04:16:08 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:16:08 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-25 04:16:08 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=0.63s
2026-04-25 04:16:08 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #20; next run in 120s
2026-04-25 04:17:19 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.18.0.4', 9092)]>: connecting to kafka:9092 [('172.18.0.4', 9092) IPv4]
2026-04-25 04:17:19 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Connection complete.
2026-04-25 04:17:47 [INFO] run_production — [SCHEDULER][DB] Starting DB ingestion run #21
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090667] ▶  Job started at 2026-04-25T04:17:47.485430+00:00
2026-04-25 04:17:47 [INFO] db_ingest — 
2026-04-25 04:17:47 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:17:47 [INFO] db_ingest —   DB INGESTION START (CDC) | source=src_inventory_transactions | job=job_src_inventory_transactions_1777090667
2026-04-25 04:17:47 [INFO] db_ingest —   contract=contract_inventory_txn_v1 | violation_policy=quarantine
2026-04-25 04:17:47 [INFO] db_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:17:47 [INFO] db_ingest —   [CDC] Loading checkpoint: FIRST RUN (no checkpoint)
2026-04-25 04:17:47 [INFO] db_ingest —   [DB] Retrieved 0 records from simulated database
2026-04-25 04:17:47 [INFO] db_ingest —   [DB] No new records to ingest. Checkpoint already up-to-date.
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090667] ⏹  Job ended at 2026-04-25T04:17:47.491649+00:00 | Duration: 0.01s
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_inventory_transactions_1777090667] ⏹  Job ended at 2026-04-25T04:17:47.492501+00:00 | Duration: 0.01s
2026-04-25 04:17:47 [INFO] db_ingest — 
2026-04-25 04:17:47 [INFO] db_ingest —   [TIMER] Duration: 0.0064s
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_inventory_transactions_1777090667
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   job_id                              job_src_inventory_transactions_1777090667
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   source_id                           src_inventory_transactions
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:17:47.485424+00:00
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:17:47.492497+00:00
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   duration_seconds                    0.0071
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   records_ingested                    0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0071
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 0, 'bytes': 0}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 04:17:47 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:17:47 [INFO] run_production — [SCHEDULER][DB] Completed run #21 | ingested=0 failed=0 quarantined=0 coerced=0
2026-04-25 04:17:47 [INFO] run_production — [SCHEDULER][DB] Next run in 120s
2026-04-25 04:17:49 [INFO] kafka.client — Closing idle connection 1, last active 30002 ms ago
2026-04-25 04:17:49 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connected> [IPv4 ('172.18.0.4', 9092)]>: Closing connection. 
2026-04-25 04:18:08 [INFO] run_production — [SCHEDULER][WEATHER] Starting run #21
2026-04-25 04:18:08 [INFO] run_production — [WEATHER] Starting weather API ingestion cycle
2026-04-25 04:18:08 [INFO] batch_ingest —   ── API Ingestion for src_weather_api ──
2026-04-25 04:18:18 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090698] ▶  Job started at 2026-04-25T04:18:18.644606+00:00
2026-04-25 04:18:18 [INFO] batch_ingest — 
2026-04-25 04:18:18 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:18:18 [INFO] batch_ingest —   INGESTION START | source=src_weather_api | job=job_src_weather_api_1777090698
2026-04-25 04:18:18 [INFO] batch_ingest —   contract=contract_weather_v1 | violation_policy=quarantine
2026-04-25 04:18:18 [INFO] batch_ingest —   dedup_key=None | output_suffix=''
2026-04-25 04:18:18 [INFO] batch_ingest — ══════════════════════════════════════════════════════════════════════
2026-04-25 04:18:18 [INFO] batch_ingest —   [LOAD] Micro-batch slice: 1 rows provided via df_override
2026-04-25 04:18:18 [INFO] batch_ingest — [PASS] source=src_weather_api | row=1 | key=row_1 | contract=contract_weather_v1 | policy=quarantine | norm_changes=0
2026-04-25 04:18:18 [INFO] batch_ingest —   [WRITE]  1 records → storage/ingested/src_weather_api.parquet
2026-04-25 04:18:18 [INFO] batch_ingest —   [DETAIL LOG] 1 record entries → storage/ingested/detail_logs/src_weather_api_record_log.jsonl
2026-04-25 04:18:18 [INFO] observability_plane.telemetry — [TELEMETRY][job_src_weather_api_1777090698] ⏹  Job ended at 2026-04-25T04:18:18.715619+00:00 | Duration: 0.07s
2026-04-25 04:18:18 [INFO] batch_ingest — 
2026-04-25 04:18:18 [INFO] batch_ingest —   [TIMER] source=src_weather_api | start=2026-04-25T04:18:18.646155+00:00 | end=2026-04-25T04:18:18.716030+00:00 | duration=0.0699s
2026-04-25 04:18:18 [INFO] observability_plane.telemetry — 
============================================================
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   TELEMETRY REPORT — job_src_weather_api_1777090698
2026-04-25 04:18:18 [INFO] observability_plane.telemetry — ============================================================
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   job_id                              job_src_weather_api_1777090698
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   source_id                           src_weather_api
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   start_time                          2026-04-25T04:18:18.644605+00:00
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   end_time                            2026-04-25T04:18:18.715615+00:00
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   duration_seconds                    0.071
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   records_ingested                    1
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   records_failed                      0
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   throughput_rec_sec                  14.08
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.071
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   file_count_per_partition            1
2026-04-25 04:18:18 [INFO] observability_plane.telemetry —   snapshot_count                      1
2026-04-25 04:18:18 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 04:18:18 [INFO] batch_ingest —   [API] Ingested 1 record from https://api.openweathermap.org/data/2.5/weather
2026-04-25 04:18:18 [INFO] run_production — [WEATHER] Completed cycle | ingested=1 failed=0 quarantined=0 coerced=0 duration=10.45s
2026-04-25 04:18:18 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #21; next run in 120s
2026-04-25 04:18:31 [INFO] run_production — 
2026-04-25 04:18:31 [INFO] run_production — ======================================================================
2026-04-25 04:18:31 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-25 04:18:31 [INFO] run_production — ======================================================================
2026-04-25 04:18:31 [INFO] run_production — 
2026-04-25 04:18:31 [INFO] run_production —   -- Storage Audit --
2026-04-25 04:18:31 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-25 04:18:31 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-25 04:18:31 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-25 04:18:31 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-25 04:18:32 [INFO] run_production —   Stream Buffer                   366 files    9944.0 KB
2026-04-25 04:18:32 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-25 04:18:32 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-25 04:18:32 [INFO] run_production —   -------------------------------------------------------
2026-04-25 04:18:32 [INFO] run_production —   TOTAL                           409 files   20742.7 KB
2026-04-25 04:18:32 [INFO] run_production — 
2026-04-25 04:18:32 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 04:18:32 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-25 04:18:32 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-25 04:18:32 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-25 04:18:32 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
